image,helmet,mask
dataset/images_new/303_1.jpg,1,1
dataset/images_new/169_1.jpg,1,0
dataset/images_new/169_2.jpg,1,0
dataset/images_new/169_3.jpg,1,0
dataset/images_new/169_4.jpg,0,0
dataset/images_new/169_5.jpg,0,0
dataset/images_new/169_6.jpg,1,0
dataset/images_new/169_7.jpg,1,0
dataset/images_new/169_8.jpg,1,0
dataset/images_new/169_9.jpg,1,0
dataset/images_new/301_1.jpg,0,1
dataset/images_new/301_2.jpg,1,0
dataset/images_new/301_3.jpg,1,0
dataset/images_new/45_1.jpg,1,1
dataset/images_new/45_2.jpg,1,1
dataset/images_new/45_3.jpg,1,1
dataset/images_new/322_1.jpg,1,0
dataset/images_new/322_2.jpg,0,0
dataset/images_new/322_3.jpg,1,1
dataset/images_new/322_4.jpg,1,0
dataset/images_new/322_5.jpg,1,0
dataset/images_new/322_6.jpg,1,0
dataset/images_new/282_1.jpg,0,1
dataset/images_new/282_2.jpg,0,0
dataset/images_new/282_3.jpg,0,0
dataset/images_new/282_4.jpg,0,1
dataset/images_new/282_5.jpg,0,0
dataset/images_new/282_6.jpg,0,0
dataset/images_new/129_1.jpg,0,1
dataset/images_new/129_2.jpg,0,0
dataset/images_new/129_3.jpg,0,0
dataset/images_new/129_4.jpg,0,0
dataset/images_new/129_5.jpg,1,0
dataset/images_new/129_6.jpg,0,0
dataset/images_new/129_7.jpg,0,0
dataset/images_new/321_1.jpg,1,0
dataset/images_new/321_2.jpg,1,1
dataset/images_new/321_3.jpg,1,1
dataset/images_new/277_1.jpg,1,0
dataset/images_new/284_1.jpg,0,0
dataset/images_new/472_1.jpg,0,1
dataset/images_new/82_1.jpg,0,1
dataset/images_new/82_2.jpg,0,1
dataset/images_new/82_3.jpg,0,1
dataset/images_new/479_1.jpg,1,0
dataset/images_new/517_1.jpg,1,1
dataset/images_new/517_2.jpg,1,1
dataset/images_new/517_3.jpg,0,0
dataset/images_new/202_1.jpg,1,0
dataset/images_new/202_2.jpg,1,0
dataset/images_new/512_1.jpg,1,0
dataset/images_new/259_1.jpg,1,1
dataset/images_new/463_1.jpg,0,1
dataset/images_new/428_1.jpg,1,0
dataset/images_new/428_2.jpg,1,0
dataset/images_new/428_3.jpg,0,0
dataset/images_new/428_4.jpg,0,0
dataset/images_new/428_5.jpg,0,0
dataset/images_new/428_6.jpg,0,0
dataset/images_new/428_7.jpg,1,0
dataset/images_new/428_8.jpg,1,0
dataset/images_new/428_9.jpg,1,0
dataset/images_new/428_10.jpg,1,0
dataset/images_new/428_11.jpg,1,0
dataset/images_new/366_1.jpg,1,0
dataset/images_new/108_1.jpg,1,1
dataset/images_new/108_2.jpg,0,0
dataset/images_new/108_3.jpg,1,0
dataset/images_new/108_4.jpg,1,1
dataset/images_new/108_5.jpg,1,1
dataset/images_new/447_1.jpg,0,1
dataset/images_new/447_2.jpg,0,1
dataset/images_new/447_3.jpg,1,1
dataset/images_new/103_1.jpg,1,0
dataset/images_new/103_2.jpg,1,1
dataset/images_new/103_3.jpg,1,0
dataset/images_new/46_1.jpg,1,1
dataset/images_new/46_2.jpg,1,1
dataset/images_new/46_3.jpg,1,0
dataset/images_new/46_4.jpg,1,1
dataset/images_new/46_5.jpg,1,1
dataset/images_new/325_1.jpg,1,1
dataset/images_new/325_2.jpg,1,0
dataset/images_new/325_3.jpg,0,0
dataset/images_new/325_4.jpg,1,0
dataset/images_new/325_5.jpg,1,0
dataset/images_new/325_6.jpg,1,0
dataset/images_new/325_7.jpg,1,0
dataset/images_new/499_1.jpg,1,0
dataset/images_new/499_2.jpg,1,1
dataset/images_new/499_3.jpg,1,0
dataset/images_new/499_4.jpg,1,0
dataset/images_new/575_1.jpg,0,1
dataset/images_new/575_2.jpg,0,0
dataset/images_new/452_1.jpg,1,0
dataset/images_new/117_1.jpg,1,0
dataset/images_new/117_2.jpg,1,0
dataset/images_new/117_3.jpg,1,0
dataset/images_new/117_4.jpg,1,0
dataset/images_new/462_1.jpg,1,0
dataset/images_new/462_2.jpg,0,0
dataset/images_new/438_1.jpg,0,1
dataset/images_new/438_2.jpg,1,1
dataset/images_new/438_3.jpg,1,0
dataset/images_new/438_4.jpg,1,0
dataset/images_new/324_1.jpg,1,0
dataset/images_new/324_2.jpg,0,0
dataset/images_new/439_1.jpg,0,0
dataset/images_new/439_2.jpg,0,0
dataset/images_new/439_3.jpg,0,0
dataset/images_new/445_1.jpg,1,0
dataset/images_new/445_2.jpg,1,0
dataset/images_new/445_3.jpg,1,0
dataset/images_new/445_4.jpg,1,0
dataset/images_new/445_5.jpg,1,0
dataset/images_new/552_1.jpg,1,1
dataset/images_new/552_2.jpg,0,0
dataset/images_new/552_3.jpg,1,0
dataset/images_new/552_4.jpg,1,0
dataset/images_new/552_5.jpg,0,0
dataset/images_new/565_1.jpg,1,0
dataset/images_new/565_2.jpg,1,1
dataset/images_new/565_3.jpg,1,0
dataset/images_new/565_4.jpg,0,0
dataset/images_new/565_5.jpg,0,0
dataset/images_new/139_1.jpg,1,0
dataset/images_new/139_2.jpg,1,0
dataset/images_new/139_3.jpg,0,0
dataset/images_new/139_4.jpg,1,0
dataset/images_new/139_5.jpg,1,0
dataset/images_new/139_6.jpg,1,0
dataset/images_new/306_1.jpg,1,0
dataset/images_new/306_2.jpg,0,0
dataset/images_new/306_3.jpg,1,0
dataset/images_new/306_4.jpg,1,0
dataset/images_new/306_5.jpg,1,0
dataset/images_new/306_6.jpg,0,0
dataset/images_new/306_7.jpg,0,0
dataset/images_new/306_8.jpg,0,0
dataset/images_new/492_1.jpg,0,0
dataset/images_new/492_2.jpg,0,1
dataset/images_new/492_3.jpg,0,0
dataset/images_new/405_1.jpg,1,0
dataset/images_new/405_2.jpg,0,0
dataset/images_new/405_3.jpg,1,1
dataset/images_new/405_4.jpg,1,1
dataset/images_new/541_1.jpg,0,0
dataset/images_new/541_2.jpg,1,1
dataset/images_new/541_3.jpg,0,0
dataset/images_new/22_1.jpg,1,1
dataset/images_new/22_2.jpg,1,1
dataset/images_new/22_3.jpg,1,0
dataset/images_new/490_1.jpg,1,0
dataset/images_new/490_2.jpg,1,1
dataset/images_new/490_3.jpg,1,1
dataset/images_new/490_4.jpg,1,0
dataset/images_new/490_5.jpg,1,1
dataset/images_new/490_6.jpg,0,0
dataset/images_new/490_7.jpg,1,1
dataset/images_new/355_1.jpg,0,1
dataset/images_new/544_1.jpg,1,1
dataset/images_new/544_2.jpg,1,0
dataset/images_new/544_3.jpg,1,0
dataset/images_new/544_4.jpg,1,0
dataset/images_new/544_5.jpg,1,0
dataset/images_new/544_6.jpg,1,0
dataset/images_new/331_1.jpg,1,0
dataset/images_new/331_2.jpg,0,0
dataset/images_new/331_3.jpg,0,0
dataset/images_new/331_4.jpg,0,0
dataset/images_new/331_5.jpg,0,0
dataset/images_new/331_6.jpg,0,0
dataset/images_new/331_7.jpg,1,0
dataset/images_new/331_8.jpg,1,0
dataset/images_new/331_9.jpg,0,0
dataset/images_new/424_1.jpg,1,0
dataset/images_new/424_2.jpg,1,0
dataset/images_new/424_3.jpg,1,1
dataset/images_new/475_1.jpg,1,1
dataset/images_new/217_1.jpg,0,0
dataset/images_new/217_2.jpg,0,0
dataset/images_new/466_1.jpg,1,1
dataset/images_new/466_2.jpg,1,1
dataset/images_new/466_3.jpg,1,1
dataset/images_new/92_1.jpg,1,1
dataset/images_new/365_1.jpg,0,0
dataset/images_new/365_2.jpg,0,0
dataset/images_new/238_1.jpg,0,0
dataset/images_new/607_1.jpg,1,0
dataset/images_new/307_1.jpg,1,0
dataset/images_new/333_1.jpg,1,0
dataset/images_new/333_2.jpg,1,0
dataset/images_new/333_3.jpg,1,0
dataset/images_new/333_4.jpg,0,0
dataset/images_new/333_5.jpg,1,0
dataset/images_new/333_6.jpg,1,0
dataset/images_new/333_7.jpg,1,0
dataset/images_new/333_8.jpg,1,0
dataset/images_new/333_9.jpg,1,0
dataset/images_new/333_10.jpg,1,0
dataset/images_new/509_1.jpg,1,0
dataset/images_new/543_1.jpg,1,0
dataset/images_new/543_2.jpg,1,0
dataset/images_new/543_3.jpg,0,1
dataset/images_new/543_4.jpg,1,0
dataset/images_new/358_1.jpg,1,1
dataset/images_new/358_2.jpg,1,0
dataset/images_new/358_3.jpg,1,0
dataset/images_new/358_4.jpg,1,1
dataset/images_new/358_5.jpg,1,0
dataset/images_new/35_1.jpg,0,1
dataset/images_new/566_1.jpg,1,1
dataset/images_new/566_2.jpg,1,0
dataset/images_new/234_1.jpg,1,0
dataset/images_new/234_2.jpg,1,1
dataset/images_new/380_1.jpg,0,1
dataset/images_new/380_2.jpg,1,0
dataset/images_new/84_1.jpg,0,0
dataset/images_new/84_2.jpg,0,1
dataset/images_new/84_3.jpg,0,1
dataset/images_new/84_4.jpg,0,1
dataset/images_new/148_1.jpg,0,1
dataset/images_new/148_2.jpg,0,1
dataset/images_new/148_3.jpg,0,0
dataset/images_new/2_1.jpg,1,0
dataset/images_new/2_2.jpg,1,0
dataset/images_new/2_3.jpg,0,0
dataset/images_new/2_4.jpg,0,0
dataset/images_new/2_5.jpg,1,0
dataset/images_new/2_6.jpg,1,0
dataset/images_new/2_7.jpg,0,0
dataset/images_new/2_8.jpg,1,1
dataset/images_new/2_9.jpg,1,0
dataset/images_new/2_10.jpg,1,1
dataset/images_new/2_11.jpg,1,0
dataset/images_new/2_12.jpg,1,0
dataset/images_new/2_13.jpg,1,0
dataset/images_new/2_14.jpg,1,0
dataset/images_new/229_1.jpg,1,0
dataset/images_new/229_2.jpg,1,0
dataset/images_new/247_1.jpg,1,0
dataset/images_new/247_2.jpg,1,1
dataset/images_new/247_3.jpg,1,0
dataset/images_new/561_1.jpg,0,0
dataset/images_new/561_2.jpg,1,0
dataset/images_new/561_3.jpg,0,0
dataset/images_new/561_4.jpg,1,1
dataset/images_new/433_1.jpg,0,0
dataset/images_new/433_2.jpg,0,0
dataset/images_new/433_3.jpg,0,0
dataset/images_new/433_4.jpg,0,0
dataset/images_new/433_5.jpg,0,0
dataset/images_new/433_6.jpg,0,0
dataset/images_new/244_1.jpg,1,1
dataset/images_new/244_2.jpg,1,1
dataset/images_new/244_3.jpg,1,1
dataset/images_new/124_1.jpg,0,0
dataset/images_new/124_2.jpg,1,0
dataset/images_new/124_3.jpg,1,0
dataset/images_new/124_4.jpg,0,0
dataset/images_new/124_5.jpg,0,0
dataset/images_new/124_6.jpg,0,0
dataset/images_new/548_1.jpg,1,0
dataset/images_new/548_2.jpg,1,0
dataset/images_new/548_3.jpg,1,0
dataset/images_new/33_1.jpg,1,0
dataset/images_new/77_1.jpg,1,1
dataset/images_new/442_1.jpg,0,0
dataset/images_new/442_2.jpg,1,1
dataset/images_new/442_3.jpg,0,0
dataset/images_new/442_4.jpg,0,0
dataset/images_new/442_5.jpg,1,0
dataset/images_new/442_6.jpg,1,0
dataset/images_new/457_1.jpg,1,0
dataset/images_new/457_2.jpg,1,0
dataset/images_new/457_3.jpg,1,0
dataset/images_new/457_4.jpg,1,0
dataset/images_new/457_5.jpg,1,0
dataset/images_new/457_6.jpg,1,0
dataset/images_new/457_7.jpg,1,0
dataset/images_new/457_8.jpg,1,0
dataset/images_new/457_9.jpg,1,0
dataset/images_new/457_10.jpg,0,0
dataset/images_new/457_11.jpg,1,0
dataset/images_new/457_12.jpg,1,0
dataset/images_new/457_13.jpg,1,0
dataset/images_new/579_1.jpg,1,1
dataset/images_new/179_1.jpg,1,0
dataset/images_new/179_2.jpg,1,0
dataset/images_new/179_3.jpg,1,0
dataset/images_new/179_4.jpg,1,0
dataset/images_new/179_5.jpg,1,0
dataset/images_new/183_1.jpg,1,0
dataset/images_new/183_2.jpg,0,0
dataset/images_new/183_3.jpg,1,1
dataset/images_new/183_4.jpg,0,0
dataset/images_new/157_1.jpg,1,0
dataset/images_new/157_2.jpg,0,1
dataset/images_new/157_3.jpg,1,0
dataset/images_new/157_4.jpg,1,0
dataset/images_new/157_5.jpg,0,1
dataset/images_new/510_1.jpg,1,0
dataset/images_new/510_2.jpg,1,0
dataset/images_new/510_3.jpg,1,0
dataset/images_new/132_1.jpg,1,0
dataset/images_new/132_2.jpg,1,0
dataset/images_new/4_1.jpg,1,0
dataset/images_new/4_2.jpg,1,0
dataset/images_new/4_3.jpg,0,0
dataset/images_new/4_4.jpg,1,1
dataset/images_new/4_5.jpg,1,0
dataset/images_new/4_6.jpg,1,0
dataset/images_new/9_1.jpg,1,1
dataset/images_new/280_1.jpg,0,1
dataset/images_new/280_2.jpg,1,1
dataset/images_new/511_1.jpg,0,0
dataset/images_new/511_2.jpg,0,0
dataset/images_new/460_1.jpg,1,0
dataset/images_new/460_2.jpg,1,0
dataset/images_new/460_3.jpg,1,0
dataset/images_new/460_4.jpg,1,0
dataset/images_new/125_1.jpg,0,0
dataset/images_new/125_2.jpg,0,0
dataset/images_new/125_3.jpg,0,0
dataset/images_new/125_4.jpg,1,1
dataset/images_new/125_5.jpg,1,1
dataset/images_new/125_6.jpg,1,1
dataset/images_new/112_1.jpg,1,0
dataset/images_new/267_1.jpg,1,0
dataset/images_new/267_2.jpg,1,0
dataset/images_new/267_3.jpg,0,0
dataset/images_new/563_1.jpg,1,1
dataset/images_new/563_2.jpg,1,1
dataset/images_new/363_1.jpg,1,0
dataset/images_new/363_2.jpg,1,0
dataset/images_new/363_3.jpg,1,0
dataset/images_new/363_4.jpg,0,0
dataset/images_new/363_5.jpg,0,0
dataset/images_new/363_6.jpg,1,0
dataset/images_new/363_7.jpg,1,0
dataset/images_new/363_8.jpg,1,0
dataset/images_new/130_1.jpg,0,0
dataset/images_new/269_1.jpg,0,0
dataset/images_new/269_2.jpg,0,0
dataset/images_new/269_3.jpg,0,0
dataset/images_new/269_4.jpg,0,0
dataset/images_new/269_5.jpg,0,0
dataset/images_new/269_6.jpg,0,0
dataset/images_new/269_7.jpg,0,0
dataset/images_new/269_8.jpg,0,0
dataset/images_new/269_9.jpg,0,0
dataset/images_new/56_1.jpg,1,0
dataset/images_new/56_2.jpg,1,1
dataset/images_new/56_3.jpg,1,0
dataset/images_new/56_4.jpg,1,1
dataset/images_new/388_1.jpg,1,0
dataset/images_new/407_1.jpg,1,1
dataset/images_new/50_1.jpg,1,1
dataset/images_new/50_2.jpg,1,1
dataset/images_new/50_3.jpg,1,0
dataset/images_new/429_1.jpg,0,0
dataset/images_new/429_2.jpg,0,1
dataset/images_new/451_1.jpg,1,0
dataset/images_new/451_2.jpg,1,0
dataset/images_new/451_3.jpg,1,1
dataset/images_new/451_4.jpg,0,0
dataset/images_new/149_1.jpg,1,0
dataset/images_new/187_1.jpg,1,1
dataset/images_new/187_2.jpg,0,0
dataset/images_new/187_3.jpg,0,0
dataset/images_new/225_1.jpg,0,0
dataset/images_new/27_1.jpg,0,0
dataset/images_new/348_1.jpg,1,0
dataset/images_new/576_1.jpg,0,1
dataset/images_new/576_2.jpg,0,1
dataset/images_new/576_3.jpg,0,1
dataset/images_new/576_4.jpg,0,1
dataset/images_new/576_5.jpg,0,1
dataset/images_new/576_6.jpg,0,1
dataset/images_new/265_1.jpg,0,1
dataset/images_new/265_2.jpg,1,0
dataset/images_new/265_3.jpg,0,1
dataset/images_new/105_1.jpg,1,1
dataset/images_new/126_1.jpg,1,1
dataset/images_new/538_1.jpg,0,0
dataset/images_new/538_2.jpg,0,0
dataset/images_new/538_3.jpg,1,1
dataset/images_new/381_1.jpg,1,1
dataset/images_new/182_1.jpg,0,0
dataset/images_new/182_2.jpg,0,0
dataset/images_new/182_3.jpg,1,0
dataset/images_new/182_4.jpg,1,0
dataset/images_new/562_1.jpg,0,0
dataset/images_new/562_2.jpg,1,1
dataset/images_new/562_3.jpg,1,1
dataset/images_new/562_4.jpg,1,1
dataset/images_new/562_5.jpg,0,0
dataset/images_new/562_6.jpg,0,0
dataset/images_new/562_7.jpg,1,0
dataset/images_new/562_8.jpg,1,0
dataset/images_new/562_9.jpg,1,0
dataset/images_new/562_10.jpg,1,0
dataset/images_new/297_1.jpg,0,1
dataset/images_new/297_2.jpg,1,1
dataset/images_new/468_1.jpg,1,0
dataset/images_new/468_2.jpg,1,1
dataset/images_new/243_1.jpg,1,0
dataset/images_new/243_2.jpg,1,0
dataset/images_new/243_3.jpg,1,0
dataset/images_new/243_4.jpg,1,1
dataset/images_new/243_5.jpg,1,0
dataset/images_new/23_1.jpg,1,0
dataset/images_new/115_1.jpg,1,0
dataset/images_new/115_2.jpg,1,0
dataset/images_new/115_3.jpg,1,0
dataset/images_new/257_1.jpg,1,0
dataset/images_new/231_1.jpg,1,0
dataset/images_new/231_2.jpg,0,0
dataset/images_new/43_1.jpg,1,1
dataset/images_new/43_2.jpg,0,1
dataset/images_new/43_3.jpg,0,0
dataset/images_new/43_4.jpg,0,1
dataset/images_new/525_1.jpg,0,0
dataset/images_new/525_2.jpg,1,1
dataset/images_new/525_3.jpg,0,0
dataset/images_new/296_1.jpg,0,0
dataset/images_new/296_2.jpg,1,0
dataset/images_new/296_3.jpg,1,1
dataset/images_new/296_4.jpg,1,1
dataset/images_new/296_5.jpg,0,0
dataset/images_new/266_1.jpg,0,0
dataset/images_new/266_2.jpg,1,0
dataset/images_new/266_3.jpg,1,0
dataset/images_new/266_4.jpg,1,0
dataset/images_new/266_5.jpg,1,0
dataset/images_new/426_1.jpg,1,0
dataset/images_new/426_2.jpg,1,0
dataset/images_new/426_3.jpg,1,0
dataset/images_new/426_4.jpg,1,0
dataset/images_new/426_5.jpg,1,0
dataset/images_new/138_1.jpg,0,0
dataset/images_new/138_2.jpg,0,0
dataset/images_new/138_3.jpg,1,0
dataset/images_new/138_4.jpg,1,0
dataset/images_new/138_5.jpg,0,0
dataset/images_new/138_6.jpg,1,1
dataset/images_new/138_7.jpg,0,0
dataset/images_new/133_1.jpg,0,0
dataset/images_new/133_2.jpg,1,0
dataset/images_new/133_3.jpg,1,1
dataset/images_new/133_4.jpg,1,0
dataset/images_new/314_1.jpg,1,0
dataset/images_new/314_2.jpg,1,0
dataset/images_new/314_3.jpg,1,0
dataset/images_new/314_4.jpg,1,0
dataset/images_new/314_5.jpg,1,0
dataset/images_new/314_6.jpg,1,0
dataset/images_new/314_7.jpg,1,0
dataset/images_new/314_8.jpg,1,0
dataset/images_new/28_1.jpg,1,1
dataset/images_new/28_2.jpg,1,0
dataset/images_new/28_3.jpg,1,1
dataset/images_new/603_1.jpg,1,0
dataset/images_new/596_1.jpg,0,0
dataset/images_new/596_2.jpg,1,1
dataset/images_new/596_3.jpg,0,1
dataset/images_new/52_1.jpg,0,0
dataset/images_new/481_1.jpg,1,0
dataset/images_new/481_2.jpg,1,0
dataset/images_new/305_1.jpg,0,0
dataset/images_new/305_2.jpg,0,0
dataset/images_new/305_3.jpg,1,0
dataset/images_new/318_1.jpg,1,0
dataset/images_new/318_2.jpg,1,0
dataset/images_new/318_3.jpg,1,0
dataset/images_new/136_1.jpg,1,0
dataset/images_new/136_2.jpg,1,0
dataset/images_new/573_1.jpg,0,0
dataset/images_new/573_2.jpg,1,1
dataset/images_new/573_3.jpg,1,0
dataset/images_new/573_4.jpg,1,0
dataset/images_new/260_1.jpg,1,0
dataset/images_new/260_2.jpg,1,0
dataset/images_new/258_1.jpg,0,0
dataset/images_new/258_2.jpg,0,0
dataset/images_new/258_3.jpg,0,0
dataset/images_new/258_4.jpg,1,0
dataset/images_new/258_5.jpg,0,0
dataset/images_new/258_6.jpg,0,0
dataset/images_new/258_7.jpg,0,0
dataset/images_new/568_1.jpg,1,0
dataset/images_new/273_1.jpg,1,1
dataset/images_new/449_1.jpg,0,0
dataset/images_new/449_2.jpg,0,0
dataset/images_new/449_3.jpg,0,0
dataset/images_new/449_4.jpg,0,0
dataset/images_new/449_5.jpg,0,0
dataset/images_new/449_6.jpg,1,0
dataset/images_new/449_7.jpg,1,0
dataset/images_new/449_8.jpg,1,0
dataset/images_new/550_1.jpg,1,1
dataset/images_new/550_2.jpg,1,1
dataset/images_new/608_1.jpg,1,1
dataset/images_new/104_1.jpg,1,1
dataset/images_new/104_2.jpg,0,0
dataset/images_new/104_3.jpg,1,1
dataset/images_new/521_1.jpg,1,0
dataset/images_new/521_2.jpg,1,0
dataset/images_new/521_3.jpg,0,1
dataset/images_new/521_4.jpg,1,1
dataset/images_new/521_5.jpg,1,0
dataset/images_new/521_6.jpg,1,0
dataset/images_new/521_7.jpg,1,0
dataset/images_new/521_8.jpg,1,1
dataset/images_new/521_9.jpg,1,0
dataset/images_new/521_10.jpg,1,0
dataset/images_new/211_1.jpg,1,0
dataset/images_new/372_1.jpg,0,0
dataset/images_new/368_1.jpg,1,0
dataset/images_new/368_2.jpg,1,0
dataset/images_new/368_3.jpg,1,0
dataset/images_new/368_4.jpg,1,0
dataset/images_new/368_5.jpg,1,0
dataset/images_new/368_6.jpg,1,0
dataset/images_new/368_7.jpg,1,0
dataset/images_new/368_8.jpg,1,1
dataset/images_new/156_1.jpg,1,0
dataset/images_new/156_2.jpg,1,0
dataset/images_new/156_3.jpg,1,0
dataset/images_new/156_4.jpg,1,0
dataset/images_new/156_5.jpg,1,0
dataset/images_new/156_6.jpg,0,0
dataset/images_new/346_1.jpg,1,0
dataset/images_new/346_2.jpg,1,0
dataset/images_new/346_3.jpg,0,0
dataset/images_new/346_4.jpg,1,0
dataset/images_new/346_5.jpg,1,0
dataset/images_new/146_1.jpg,0,1
dataset/images_new/518_1.jpg,1,1
dataset/images_new/539_1.jpg,1,1
dataset/images_new/539_2.jpg,0,0
dataset/images_new/30_1.jpg,1,1
dataset/images_new/558_1.jpg,0,1
dataset/images_new/41_1.jpg,0,1
dataset/images_new/207_1.jpg,1,0
dataset/images_new/248_1.jpg,1,0
dataset/images_new/248_2.jpg,1,1
dataset/images_new/308_1.jpg,0,0
dataset/images_new/338_1.jpg,1,0
dataset/images_new/338_2.jpg,1,0
dataset/images_new/338_3.jpg,1,0
dataset/images_new/338_4.jpg,1,0
dataset/images_new/605_1.jpg,0,1
dataset/images_new/337_1.jpg,1,1
dataset/images_new/547_1.jpg,0,0
dataset/images_new/547_2.jpg,1,0
dataset/images_new/547_3.jpg,0,0
dataset/images_new/547_4.jpg,0,0
dataset/images_new/547_5.jpg,1,1
dataset/images_new/547_6.jpg,1,1
dataset/images_new/547_7.jpg,1,0
dataset/images_new/547_8.jpg,1,0
dataset/images_new/547_9.jpg,1,1
dataset/images_new/176_1.jpg,1,1
dataset/images_new/176_2.jpg,1,0
dataset/images_new/176_3.jpg,1,0
dataset/images_new/176_4.jpg,1,0
dataset/images_new/176_5.jpg,0,0
dataset/images_new/176_6.jpg,1,0
dataset/images_new/176_7.jpg,1,1
dataset/images_new/176_8.jpg,1,1
dataset/images_new/176_9.jpg,1,0
dataset/images_new/176_10.jpg,1,0
dataset/images_new/176_11.jpg,1,0
dataset/images_new/116_1.jpg,1,0
dataset/images_new/116_2.jpg,1,1
dataset/images_new/37_1.jpg,1,1
dataset/images_new/450_1.jpg,1,0
dataset/images_new/450_2.jpg,1,1
dataset/images_new/559_1.jpg,1,1
dataset/images_new/236_1.jpg,1,0
dataset/images_new/236_2.jpg,1,0
dataset/images_new/236_3.jpg,1,0
dataset/images_new/236_4.jpg,0,0
dataset/images_new/336_1.jpg,0,1
dataset/images_new/336_2.jpg,0,1
dataset/images_new/336_3.jpg,0,1
dataset/images_new/336_4.jpg,0,1
dataset/images_new/204_1.jpg,1,0
dataset/images_new/204_2.jpg,1,0
dataset/images_new/204_3.jpg,1,1
dataset/images_new/204_4.jpg,1,1
dataset/images_new/204_5.jpg,1,0
dataset/images_new/204_6.jpg,1,1
dataset/images_new/137_1.jpg,0,0
dataset/images_new/137_2.jpg,0,0
dataset/images_new/137_3.jpg,0,0
dataset/images_new/191_1.jpg,0,1
dataset/images_new/191_2.jpg,1,0
dataset/images_new/191_3.jpg,1,1
dataset/images_new/191_4.jpg,1,1
dataset/images_new/191_5.jpg,1,1
dataset/images_new/191_6.jpg,1,0
dataset/images_new/191_7.jpg,1,1
dataset/images_new/191_8.jpg,1,1
dataset/images_new/191_9.jpg,1,1
dataset/images_new/191_10.jpg,0,1
dataset/images_new/191_11.jpg,0,1
dataset/images_new/191_12.jpg,0,1
dataset/images_new/417_1.jpg,0,0
dataset/images_new/417_2.jpg,0,0
dataset/images_new/417_3.jpg,1,0
dataset/images_new/417_4.jpg,0,0
dataset/images_new/417_5.jpg,0,0
dataset/images_new/417_6.jpg,1,0
dataset/images_new/417_7.jpg,1,0
dataset/images_new/417_8.jpg,1,0
dataset/images_new/417_9.jpg,1,0
dataset/images_new/175_1.jpg,0,0
dataset/images_new/175_2.jpg,0,0
dataset/images_new/175_3.jpg,0,0
dataset/images_new/175_4.jpg,0,0
dataset/images_new/21_1.jpg,1,1
dataset/images_new/21_2.jpg,1,1
dataset/images_new/21_3.jpg,1,1
dataset/images_new/21_4.jpg,1,1
dataset/images_new/218_1.jpg,1,0
dataset/images_new/311_1.jpg,1,0
dataset/images_new/311_2.jpg,0,0
dataset/images_new/271_1.jpg,0,0
dataset/images_new/271_2.jpg,1,1
dataset/images_new/271_3.jpg,0,0
dataset/images_new/489_1.jpg,1,0
dataset/images_new/145_1.jpg,0,1
dataset/images_new/145_2.jpg,0,0
dataset/images_new/145_3.jpg,0,1
dataset/images_new/127_1.jpg,0,0
dataset/images_new/123_1.jpg,0,0
dataset/images_new/123_2.jpg,1,0
dataset/images_new/123_3.jpg,1,0
dataset/images_new/123_4.jpg,0,0
dataset/images_new/123_5.jpg,1,0
dataset/images_new/123_6.jpg,0,0
dataset/images_new/123_7.jpg,1,1
dataset/images_new/123_8.jpg,0,0
dataset/images_new/535_1.jpg,1,1
dataset/images_new/535_2.jpg,1,1
dataset/images_new/535_3.jpg,0,0
dataset/images_new/153_1.jpg,0,0
dataset/images_new/153_2.jpg,1,0
dataset/images_new/153_3.jpg,1,0
dataset/images_new/435_1.jpg,1,1
dataset/images_new/446_1.jpg,1,0
dataset/images_new/446_2.jpg,0,0
dataset/images_new/446_3.jpg,0,0
dataset/images_new/446_4.jpg,0,0
dataset/images_new/206_1.jpg,1,0
dataset/images_new/206_2.jpg,1,0
dataset/images_new/206_3.jpg,1,0
dataset/images_new/206_4.jpg,1,0
dataset/images_new/206_5.jpg,1,0
dataset/images_new/206_6.jpg,1,0
dataset/images_new/250_1.jpg,0,0
dataset/images_new/250_2.jpg,1,0
dataset/images_new/250_3.jpg,1,0
dataset/images_new/250_4.jpg,0,0
dataset/images_new/250_5.jpg,1,0
dataset/images_new/577_1.jpg,1,0
dataset/images_new/220_1.jpg,0,0
dataset/images_new/220_2.jpg,1,0
dataset/images_new/220_3.jpg,1,1
dataset/images_new/246_1.jpg,0,0
dataset/images_new/584_1.jpg,1,0
dataset/images_new/584_2.jpg,0,0
dataset/images_new/584_3.jpg,1,1
dataset/images_new/323_1.jpg,1,1
dataset/images_new/323_2.jpg,1,1
dataset/images_new/323_3.jpg,1,1
dataset/images_new/323_4.jpg,1,0
dataset/images_new/323_5.jpg,1,1
dataset/images_new/443_1.jpg,1,0
dataset/images_new/443_2.jpg,0,0
dataset/images_new/443_3.jpg,1,0
dataset/images_new/443_4.jpg,1,1
dataset/images_new/443_5.jpg,1,0
dataset/images_new/443_6.jpg,1,0
dataset/images_new/443_7.jpg,1,0
dataset/images_new/443_8.jpg,1,0
dataset/images_new/443_9.jpg,1,0
dataset/images_new/443_10.jpg,1,0
dataset/images_new/443_11.jpg,1,0
dataset/images_new/443_12.jpg,1,0
dataset/images_new/443_13.jpg,1,0
dataset/images_new/443_14.jpg,1,0
dataset/images_new/404_1.jpg,1,0
dataset/images_new/79_1.jpg,1,1
dataset/images_new/79_2.jpg,1,0
dataset/images_new/79_3.jpg,1,1
dataset/images_new/79_4.jpg,0,0
